date,Sitarganj,Khatima,Rudrapur,Kashipur,Pilibhit,Bazpur,Nainital,Haldwani,Jaspur,Pantnagar,Nanakmatta
5/1/2023,49.01764973,4.671494643,20.77374569,32.09285443,46.36031932,49.50946952,40.38875337,36.41797264,30.29548873,1.405097776,48.51057989
6/1/2023,7.273106928,3.900823513,25.18976573,14.97254318,46.36031932,8.467088137,42.38183374,5.95283975,0.767928607,16.31693327,49.35034491
7/1/2023,26.57294208,47.27971281,23.70952816,12.22544235,34.19255841,14.49233539,43.81117233,26.6455472,9.171013157,19.14920487,15.97200488
8/1/2023,3.72440552,2.114527719,31.2397615,20.55071069,30.92565456,35.90604838,4.086251982,32.82794828,16.71641533,46.29725834,36.27803909
9/1/2023,5.387977214,48.78304785,44.89786115,1.582034964,10.09614758,25.15923923,31.14974711,26.52880387,10.35124,29.89656129,1.25280262
10/1/2023,7.051548907,46.50340429,21.88599307,31.71340343,11.20333479,35.30711796,33.45465187,20.22965946,9.713191297,48.67900439,41.87310497
11/1/2023,18.7875233,47.98196305,34.55606316,2.124907601,30.85702853,18.16494762,29.02718233,24.15420191,7.746528072,2.521079905,44.95213474
12/1/2023,18.39477816,25.63910608,16.20798852,3.09427264,29.37001924,31.90089178,20.92392856,34.46496543,36.20529244,8.005830623,14.10931998
13-01-2023,6.928605125,23.98451641,9.736017947,17.42775019,22.85870061,31.9027413,35.35333158,18.24211865,38.59493154,24.61176866,20.0334636
14-01-2023,41.0055336,22.32992675,29.68696004,46.74914875,34.89365809,48.04152692,4.032026766,39.59827094,34.63094057,37.20569811,27.43993059
15-01-2023,38.80789943,20.86919922,18.94840128,0.099161102,37.83771367,1.43184061,38.96609796,24.29168845,20.67645222,24.27794383,17.57562328
16-01-2023,13.56407825,20.41188802,8.209842532,19.88852951,40.78176925,24.64839898,40.48123554,41.58470203,27.45054963,11.35018954,17.01706927
17-01-2023,22.13228931,21.84346689,18.77377804,45.40914929,20.20119725,17.84001382,41.99637311,28.39317438,45.49743024,47.83331575,43.68005281
18-01-2023,45.92602976,12.5292446,42.04405924,44.27563066,28.71483457,16.69152518,26.33445328,46.09072629,10.56607988,39.5950474,34.71863608
19-01-2023,26.14688194,15.93095423,36.4295323,11.04743551,20.49214449,33.76183945,49.42763506,46.76823892,1.519093299,40.08651264,49.14189403
20-01-2023,24.27192421,11.44021039,45.28671171,38.92544081,33.49917529,10.14320017,30.81317632,30.83869697,22.41600999,40.57797788,18.32228976
21-01-2023,24.27192421,34.14727254,31.90756869,13.06990278,28.83916748,6.894534549,0.685238597,7.965701692,43.29251534,18.82071562,41.87444674
22-01-2023,8.485938803,36.02109254,43.8126577,31.79554346,12.12986314,28.89842259,8.555345275,18.57700393,17.59245168,43.03628608,34.37092912
23-01-2023,8.485938803,9.031981046,32.77503882,25.95734094,6.900371233,11.21574359,28.61389956,30.24680494,19.61513582,39.04527393,14.46135673
24-01-2023,1.33687235,26.90597588,35.00607885,9.670164549,6.896095238,5.065742518,36.98591777,25.19098514,44.87756391,18.32554669,29.72756915
25-01-2023,18.06959465,16.26036406,48.37737816,43.04675153,18.1926364,5.065742518,36.37821718,29.64222692,16.90180443,16.08144037,6.759510719
26-01-2023,21.84734588,27.99201542,18.83296188,38.96550518,33.05028451,48.17108214,23.48256226,21.44780278,25.34187278,17.74325832,22.30743238
27-01-2023,8.450168936,43.01579472,14.88233369,22.90350428,7.030115197,48.17108214,0.576444192,40.54988057,27.02599357,23.28460525,30.31430987
28-01-2023,12.37889169,1.236451634,4.72034747,29.35670549,30.45219995,43.10505139,35.22025498,3.768779437,17.25010758,34.10248617,14.13537537
29-01-2023,4.264296101,10.69432933,41.033566,35.8099067,12.72713189,38.03902064,25.78898616,27.53463368,35.06761821,36.8257007,41.66713146
30-01-2023,45.58446632,49.76006262,4.254021264,5.51284289,25.69763793,32.25959511,28.94258074,37.27357379,37.40276183,2.884757391,47.73515827
31-01-2023,31.29771609,0.41811426,47.14699322,30.51888535,29.0124083,26.48016958,17.5759434,13.95760047,39.56633492,1.097251642,36.38756443
1/2/2023,17.01096586,22.01456321,21.53299576,35.99272846,8.198706998,26.91076939,20.42887303,3.879348099,6.687052885,45.41681765,0.381939555
2/2/2023,30.29896795,43.61101216,21.53299576,32.28790316,14.17329013,27.3413692,23.28180265,9.048994077,36.27085306,41.81492742,5.511117969
3/2/2023,45.61223786,34.15532689,46.2458892,42.62545869,0.869368917,33.4878231,25.96628737,14.21864005,39.74431017,46.30678942,17.87083829
4/2/2023,40.34291302,37.49590879,46.2458892,41.12407576,7.616373481,33.71450711,34.76621918,40.19286069,10.10142731,16.19935772,29.88970406
5/2/2023,43.20117354,8.901032663,49.32203402,12.72264524,38.78759996,2.668631989,27.7992694,24.04845288,10.63751475,34.60561757,21.47443538
6/2/2023,16.61033404,18.80115429,6.620729054,12.10379329,31.84551145,41.45936652,20.83231961,12.97836096,11.17360219,42.864548,28.60462155
7/2/2023,12.75467534,28.70127593,20.29922486,28.68608512,1.724347677,9.660882314,17.29217955,45.69179178,11.81634191,27.13684882,14.1484582
8/2/2023,44.44294516,46.10265383,30.132906,45.88579814,4.117580892,41.7584304,26.09417905,45.69179178,15.83145074,12.44041456,40.34189113
9/2/2023,2.160238598,24.81531686,38.90495942,26.87171388,45.13328253,48.52340595,30.42972236,43.62722234,24.35762003,20.04488257,36.61979272
10/2/2023,38.17386951,18.67839804,30.39328844,26.78811716,49.81297407,22.73720367,44.65703635,43.62722234,6.696123647,8.209560203,32.19592852
11/2/2023,7.98276929,29.08806386,30.0614982,6.643411969,33.59572722,40.84350948,39.93500609,49.83806126,24.93536372,16.25517281,26.03780425
12/2/2023,43.90963597,24.54023154,22.4953516,9.693722836,40.27354577,18.69145726,5.236040896,11.95272957,43.1746038,13.02848568,12.23980411
13-02-2023,40.74982825,5.062883049,14.929205,36.78049263,37.38400535,11.66942941,21.67488491,28.8509626,45.06705899,2.743363341,10.90676192
14-02-2023,14.06479481,9.489085129,6.307320216,42.99953905,26.3977659,20.96067907,41.92334017,8.774127461,46.95951417,33.41662501,37.70106508
15-02-2023,12.61146062,1.631399706,40.21846307,38.83276906,7.566237985,33.19501834,12.4573785,2.626411258,31.2273228,32.30720875,48.85186483
16-02-2023,38.72619322,30.90377936,35.21144553,28.23786879,38.76684285,20.32930774,36.9183919,34.82300642,38.25409394,1.656217737,16.59631014
17-02-2023,6.297982368,16.69808857,0.826144448,33.70871946,11.12757548,27.55064165,40.2918686,17.15431162,26.19464222,15.23246681,11.70980921
18-02-2023,19.80574004,46.71386109,37.03225631,8.087349379,33.72235875,18.03397354,28.73232277,12.0366165,44.64417083,19.26030617,12.04763519
19-02-2023,29.84461442,2.58765561,6.362736525,37.74083469,21.01184638,43.84902751,25.95388114,45.58389408,16.68822442,14.63084924,46.69579479
20-02-2023,35.94422487,4.643644567,39.58009314,0.392127102,26.63971676,3.119853454,0.039508367,9.78912312,16.83050265,40.40597369,47.11486196
21-02-2023,2.12275288,36.4936518,15.03979374,49.60332972,0.990376384,2.138853839,35.8192271,18.71763023,35.77036941,7.808748309,26.73282145
22-02-2023,31.7911676,0.989530988,9.784965752,39.97619889,34.13319456,39.1910428,13.86048005,11.94271675,18.74018857,0.836855553,6.350780938
23-02-2023,18.0057429,8.709128518,3.26891581,24.92821541,12.88878736,17.46238514,2.231344122,17.58302057,5.902136986,19.58810353,26.32247801
24-02-2023,17.46761471,46.61028846,32.77389819,47.34456988,8.337963333,15.48544998,11.20387224,19.5408739,22.87595199,7.684913124,48.3321472
25-02-2023,11.79325217,11.64862315,5.645152162,20.88263637,19.16031358,23.08099272,29.27180221,11.99322984,45.44770017,25.53008183,46.41877703
26-02-2023,6.118889636,19.00898444,30.820629,39.21255687,29.98266382,0.343016222,48.66358977,9.41272992,0.276173691,43.37525054,8.122310009
27-02-2023,30.05381413,46.95968183,43.14660344,34.27745895,18.1413224,13.8217893,12.01471887,6.321585328,41.69853334,45.44864269,12.32777593
28-02-2023,37.08998767,30.53211929,43.30094888,32.48809757,45.35277028,6.247966158,24.34111595,29.23911439,6.629454681,4.09217814,4.836053308
1/3/2023,20.16422967,14.10455674,43.45529431,30.69873619,26.38723492,31.83772866,29.90336097,2.190739228,30.31141768,34.03291509,4.865000137
2/3/2023,9.880440537,1.796321997,28.41541318,30.50731498,20.55802505,21.91937473,48.09591461,36.29218864,36.73911417,32.4618439,16.0307075
3/3/2023,36.8270776,31.18727179,11.36046236,32.19176514,40.09624346,34.28376812,21.30835575,37.54950769,12.64809571,17.10429474,31.2798446
4/3/2023,38.66818474,45.54800618,42.2185364,8.071119868,29.06662634,48.07060349,48.51523815,17.33332594,44.98990186,25.87472058,8.36276635
5/3/2023,0.408579373,20.98395686,41.19722981,2.88564237,48.22915663,44.4653572,28.03241558,17.91269483,21.64135328,24.80509403,21.96304659
6/3/2023,7.169014062,44.62391167,9.371201678,4.253178008,43.80763081,28.22507962,32.06443437,9.833383918,44.1360037,42.78509598,29.77762467
7/3/2023,26.22854007,13.36120993,30.12283389,48.42824294,45.35688897,11.98480205,3.311084431,10.63779575,22.66120267,16.25971857,46.75298104
8/3/2023,45.28806609,46.11915556,21.53936316,26.05839023,4.976833246,0.949727109,18.8867491,11.44220757,40.90648527,26.49560106,12.04879153
9/3/2023,15.81927924,6.311234857,12.95589243,33.51705706,2.879655026,25.72930423,15.0407108,6.12614887,38.58995315,15.22633316,27.93474423
10/3/2023,26.21940348,12.4734574,24.12128862,30.49015482,44.84678346,7.92016826,40.48739276,32.29553233,1.547629288,8.313301795,48.64140608
11/3/2023,23.57384373,7.761741609,16.37769444,32.77606148,41.15837055,8.073143376,43.50739991,9.640811681,39.66127838,39.59993374,15.86505802
12/3/2023,40.50699041,48.82229892,49.53206799,11.96013128,11.31049414,29.02565012,46.52740706,33.01450191,46.67668418,26.37310026,37.00354443
13-03-2023,7.795954769,43.61151993,34.65489949,5.021440513,44.73669279,11.88440788,6.234189539,48.12726671,41.93304285,41.08394356,30.3362105
14-03-2023,43.2668268,21.29738078,9.908701929,0.160543014,33.59804052,11.41818263,34.92405333,48.12726671,37.18940153,39.19337458,26.44153996
15-03-2023,4.580063896,42.82568105,45.15489713,23.1833556,33.95154811,37.99538366,36.91730764,44.93451435,40.29250996,14.79659996,26.99624503
16-03-2023,33.0525517,0.283981351,17.21482827,31.8473066,11.8951405,11.92768561,21.14182321,44.93451435,33.05572317,10.77108242,25.42898987
17-03-2023,4.967290979,25.73196888,33.95027089,38.38297884,19.44284085,34.43980689,29.7081235,32.23660048,44.06380932,23.17960003,32.70896374
18-03-2023,49.9182412,4.282449359,0.019851782,33.75355906,12.0536762,17.71781605,28.86206117,0.080262013,49.80747409,46.45937091,46.0450757
19-03-2023,2.755379364,49.20988111,35.96174056,29.12413929,41.17414104,36.11375978,23.57436158,36.01570035,47.51966612,3.610480611,29.93885467
20-03-2023,5.298820089,0.173282065,14.476299,17.3278494,2.475779795,31.60379067,8.991941282,17.33943356,41.47964553,13.00489053,20.19851755
21-03-2023,22.80900735,23.73934742,46.06910209,43.16640713,11.67673021,25.53826958,38.40201986,45.22214777,5.613519359,19.09906445,12.89918007
22-03-2023,34.37674846,42.48585549,21.50734091,31.64931335,38.75657008,28.36548704,12.85743108,6.479684114,33.05163384,25.19323836,34.48685002
23-03-2023,5.677757461,38.36770669,9.694833393,35.56203179,44.04091181,8.376704804,38.4810852,23.17083962,33.95055255,13.97199338,34.53481489
24-03-2023,36.64624416,19.59971644,20.71824607,0.795757233,19.60083259,27.39753589,30.94411191,14.24287724,34.84947127,19.95713976,22.42898355
25-03-2023,1.846254478,31.90561753,8.007296268,30.82627993,49.32015306,46.50245787,47.62459418,19.91778321,1.268618396,35.96083885,10.32315222
26-03-2023,2.375509689,44.21151862,15.30833736,41.83525358,40.83378023,28.6350455,35.041642,27.67100708,8.591466274,47.37002945,9.984908037
27-03-2023,27.79789814,46.34066561,22.60937846,22.30533741,28.28165737,46.31972267,38.45253402,21.54041949,16.29946397,22.95275877,24.12056048
28-03-2023,30.8349961,40.07772344,7.14995076,2.372521563,15.72953451,25.02127022,41.86342604,1.833829341,30.67293581,0.273376835,11.90887286
29-03-2023,23.68775781,8.236629328,31.97782548,0.325582863,49.68981062,47.68207573,49.63978584,25.69397122,28.26260755,31.94301074,15.63125784
30-03-2023,39.70051691,26.40779411,14.19932411,2.348193389,30.2287489,7.67371351,36.4249863,10.52710631,25.85227929,49.7901454,21.67769989
31-03-2023,44.21085206,17.57848029,11.37396368,47.98879898,32.81321211,14.48712989,0.136831013,38.78730288,0.778564919,25.96003596,39.48974483
1/4/2023,29.42470596,8.749166482,7.970958943,36.17847525,17.30574337,46.98795593,39.82098327,29.14643611,24.69615191,2.129926528,29.54229826
